Common Name,SMILES,Density (g/cm³),Melting Point (°C)
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,0.847,69.6
Styrene,C=Cc1ccccc1,0.909,-30.6
Sulfuric Acid,OS(=O)(=O)O,1.84,10.36
Tetrahydrofuran,C1CCOC1,0.889,-108.4
Thionyl Chloride,ClC(=S)Cl,1.638,-104.5
Toluene,CCc1ccccc1,0.867,-95
Triethylamine,CCN(CC)CC,0.726,-114.7
Trichloroethene,ClC(Cl)=CCl,1.463,-73.4
Trifluoroacetic Acid,CC(=O)O,1.489,-15.5
Urea,C(=O)(N)N,1.323,132.7
Vinyl Acetate,CC(=O)OC=C,0.934,-93.2
Xylene,CC1=CC=CC=C1,0.864,-47.87
